Project_ID,status
257780401,Error
783679488,Error
841613334,Error
709629274,Error
872378134,Error
877297720,Error
799866941,Error
267911264,Error
852263014,Error
840774412,Error
272695399,Error
887423110,Error
279216267,Error
843044205,Error
242319517,Error
253296800,Error
27590820,Error
274268327,Error
709329066,Error
779414215,Error
845480117,Error
864354489,Error
868024508,Error
778392950,Error
858128604,Error
894304498,Error
708313339,Error
700809470,Error
778797320,Error
877461771,Error
27427087,Error
275579188,Error
275579195,Error
244121918,Error
705954118,Error
274137444,Error
269779301,Error
267616626,Error
796098976,Error
891617725,Error
889815495,Error
272826837,Error
268501471,Error
864256490,Error
852984299,Error
880214538,Error
261456405,Error
773751329,Error
264398324,Error
784663124,Error
251462234,Error
263684703,Error
257327718,Error
260539006,Error
858587781,Error
848642158,Error
271975063,Error
771664669,Error
242512329,Error
246219484,Error
241299076,Error
879035156,Error
871138084,Error
704611117,Error
878412591,Error
842105668,Error
790168397,Error
891585365,Error
796197732,Error
780338047,Error
850198764,Error
793052119,Error
797606885,Error
268567540,Error
892142629,Error
271418415,Error
894075996,Error
842040417,Error
254215268,Error
262571102,Error
774964397,Error
840236755,Error
842597575,Error
277873883,Error
848653184,Error
854393046,Error
247203081,Error
277021972,Error
27067673,Error
868232071,Error
702874935,Error
871710945,Error
254598498,Error
789349725,Error
263016950,Error
797148543,Error
261588355,Error
862279235,Error
850209692,Error
879199695,Error
897648080,Error
245700175,Error
778438115,Error
266733036,Error
847443681,Error
869215153,Error
869205589,Error
870304895,Error
782796479,Error
884407338,Error
247858899,Error
790431444,Error
255887069,Error
24086276,Error
706971397,Error
897615637,Error
791180791,Error
897652361,Error
898444255,Error
275580739,Error
875881814,Error
271746911,Error
277653386,Error
267945842,Error
777488265,Error
792102818,Error
274597800,Error
885326151,Error
899492850,Error
890139138,Error
770574271,Error
848198162,Error
856655846,Error
261163008,Error
882273281,Error
872908830,Error
240758699,Error
701728847,Error
778864736,Error
894293694,Error
891284501,Error
889358469,Error
878151816,Error
277186712,Error
255428770,Error
265685162,Error
851249323,Error
255035586,Error
879757551,Error
27429104,Error
853936388,Error
846530851,Error
241502502,Error
889269299,Error
872745289,Error
857704783,Error
877824352,Error
249203060,Error
259492218,Error
843188619,Error
864979355,Error
26970529,Error
260344227,Error
877529508,Error
899647916,Error
863046081,Error
792529416,Error
870105516,Error
883218184,Error
844499528,Error
854690377,Error
246221401,Error
890705744,Error
899910258,Error
274526233,Error
704023169,Error
849161323,Error
844499624,Error
796541384,Error
878122783,Error
781386189,Error
785842641,Error
703073003,Error
799702417,Error
840731378,Error
258804504,Error
891882279,Error
871730003,Error
276302682,Error
700230807,Error
777161618,Error
841976732,Error
793685146,Error
876219329,Error
261852101,Error
780045256,Error
851282894,Error
261964281,Error
701074443,Error
780932958,Error
777942021,Error
851512420,Error
770935912,Error
781987005,Error
797786643,Error
773139646,Error
707071112,Error
255134861,Error
273747162,Error
783355113,Error
865425280,Error
896855255,Error
276630796,Error
245959995,Error
868158788,Error
860589381,Error
874810748,Error
248712595,Error
843648405,Error
880610752,Error
704220618,Error
243371488,Error
796208379,Error
262704629,Error
278334966,Error
893130665,Error
790244611,Error
242191904,Error
896437810,Error
245898335,Error
789220923,Error
869404227,Error
244813393,Error
840830581,Error
843550336,Error
268193649,Error
25300661,Error
272614003,Error
785208969,Error
877465326,Error
842862337,Error
881195524,Error
854920987,Error
240455463,Error
788664122,Error
883527551,Error
268210048,Error
279777180,Error
266014630,Error
259624877,Error
788500402,Error
253398987,Error
871436259,Error
777869313,Error
272535584,Error
864371377,Error
788205631,Error
777850979,Error
704352375,Error
869339270,Error
794923151,Error
783650962,Error
255627422,Error
279285980,Error
795738832,Error
873992426,Error
841362813,Error
263703370,Error
851247454,Error
27529509,Error
863317388,Error
779358558,Error
770969972,Error
247468415,Error
898450547,Error
792957316,Error
796700055,Error
260116891,Error
893096383,Error
26546633,Error
277680592,Error
705195427,Error
873468405,Error
842338819,Error
258216489,Error
790925872,Error
263098932,Error
796398149,Error
243077707,Error
895816294,Error
860328566,Error
771068538,Error
706876030,Error
843875096,Error
787026611,Error
244355765,Error
708740425,Error
276337351,Error
704516839,Error
250254077,Error
854561557,Error
784162613,Error
272622949,Error
776016744,Error
868619156,Error
250057626,Error
878384038,Error
705008552,Error
899486645,Error
240554950,Error
267195350,Error
858264555,Error
847062587,Error
883758084,Error
850301965,Error
249173056,Error
892736592,Error
795163829,Error
257594462,Error
854561903,Error
776737905,Error
790205569,Error
867832982,Error
887821468,Error
887642316,Error
247764195,Error
859215086,Error
841291017,Error
885232950,Error
707302711,Error
857632309,Error
878384479,Error
840406413,Error
780542295,Error
846304651,Error
260511128,Error
257737628,Error
868565911,Error
251270626,Error
783685142,Error
255694365,Error
859265285,Error
889132617,Error
270308947,Error
244979336,Error
856004252,Error
875828914,Error
780834497,Error
264574711,Error
875698001,Error
863508317,Error
709662603,Error
783587212,Error
879663016,Error
258802072,Error
793778187,Error
254613640,Error
868161730,Error
704059584,Error
248539169,Error
891623630,Error
870127853,Error
799086846,Error
848435477,Error
893880158,Error
856507448,Error
798333279,Error
864098705,Error
784406890,Error
895082264,Error
792238475,Error
247292155,Error
782244367,Error
262281754,Error
707937370,Error
703470114,Error
846666280,Error
855945938,Error
708680254,Error
797252216,Error
897881343,Error
707828434,Error
843324149,Error
871471874,Error
873405202,Error
864230164,Error
895654735,Error
856300396,Error
262839172,Error
257780401.0,Error
773664718.0,Error
253444468.0,Error
874678021.0,Error
799966974.0,Error
709176287.0,Error
880612211.0,Error
784903181.0,Error
865569553.0,Error
851990206.0,Error
886966632.0,Error
894405743.0,Error
845941993.0,Error
266964469.0,Error
788806213.0,Error
865734379.0,Error
888213536.0,Error
777362667.0,Error
869316586.0,Error
871423940.0,Error
883234222.0,Error
799889669.0,Error
277038126.0,Error
865833335.0,Error
876420015.0,Error
709172150.0,Error
871701493.0,Error
254352392.0,Error
850926601.0,Error
248486922.0,Error
703011857.0,Error
243702831.0,Error
883661907.0,Error
878582871.0,Error
260381804.0,Error
261418859.0,Error
878156946.0,Error
243276970.0,Error
845983603.0,Error
841358522.0,Error
243637446.0,Error
843371777.0,Error
851287247.0,Error
262527524.0,Error
264576247.0,Error
274603294.0,Error
25828679.0,Error
848862573.0,Error
774511992.0,Error
897909994.0,Error
898455842.0,Error
789394674.0,Error
268770753.0,Error
251993544.0,Error
251848037.0,Error
262643173.0,Error
795679314.0,Error
775986675.0,Error
785959281.0,Error
267001356.0,Error
865213970.0,Error
879459355.0,Error
275717704.0,Error
244850265.0,Error
796180080.0,Error
843980432.0,Error
854929350.0,Error
279125685.0,Error
870216867.0,Error
247602931.0,Error
788995834.0,Error
251666190.0,Error
274800426.0,Error
276114004.0,Error
793747269.0,Error
875372369.0,Error
789901285.0,Error
852828015.0,Error
851287956.0,Error
260972450.0,Error
264970185.0,Error
259596238.0,Error
778837967.0,Error
891985877.0,Error
263004123.0,Error
850239478.0,Error
254550013.0,Error
257433599.0,Error
277028920.0,Error
701145146.0,Error
258646102.0,Error
784158361.0,Error
270311532.0,Error
701898875.0,Error
774170138.0,Error
884613255.0,Error
706846885.0,Error
797089968.0,Error
770711732.0,Error
879073587.0,Error
787521746.0,Error
861151454.0,Error
844439796.0,Error
874848508.0,Error
249897219.0,Error
859620737.0,Error
894476575.0,Error
703209774.0,Error
248979774.0,Error
783655261.0,Error
845581474.0,Error
782639491.0,Error
2442649.0,Error
795690395.0,Error
250290606.0,Error
849129547.0,Error
263430605.0,Error
852107728.0,Error
770960493.0,Error
870101077.0,Error
880434389.0,Error
884813910.0,Error
848110101.0,Error
271917592.0,Error
854925854.0,Error
27599403.0,Error
701964876.0,Error
703406700.0,Error
262414968.0,Error
702161564.0,Error
264217258.0,Error
275587767.0,Error
884268474.0,Error
278733520.0,Error
866525923.0,Error
248816374.0,Error
257237762.0,Error
247374598.0,Error
854410712.0,Error
257762099.0,Error
890053456.0,Error
872129363.0,Error
27763561.0,Error
275391346.0,Error
861447032.0,Error
254026632.0,Error
251896716.0,Error
786488131.0,Error
253010882.0,Error
705504205.0,Error
886350866.0,Error
791421972.0,Error
703407134.0,Error
860931589.0,Error
874816554.0,Error
877241404.0,Error
868525162.0,Error
882156653.0,Error
245376119.0,Error
242033789.0,Error
257402012.0,Error
853864645.0,Error
773629088.0,Error
700324720.0,Error
245245094.0,Error
860582091.0,Error
877438157.0,Error
895329503.0,Error
253675680.0,Error
857744630.0,Error
785687837.0,Error
262645027.0,Error
264054065.0,Error
265004338.0,Error
784016692.0,Error
782017863.0,Error
240428365.0,Error
890198788.0,Error
861218172.0,Error
708532771.0,Error
705567643.0,Error
258418095.0,Error
774153664.0,Error
862791120.0,Error
773629416.0,Error
860202474.0,Error
269297132.0,Error
882189814.0,Error
789390841.0,Error
866461212.0,Error
850175519.0,Error
707208738.0,Error
701113903.0,Error
858596913.0,Error
856842949.0,Error
876783156.0,Error
785819190.0,Error
771008067.0,Error
860104260.0,Error
867509837.0,Error
701408848.0,Error
788309632.0,Error
897361538.0,Error
257566340.0,Error
889497238.0,Error
880617122.0,Error
255141542.0,Error
873192395.0,Error
878386124.0,Error
707405520.0,Error
861087445.0,Error
253568761.0,Error
870655732.0,Error
866461437.0,Error
264021776.0,Error
706520850.0,Error
784770542.0,Error
841295663.0,Error
861022001.0,Error
253568818.0,Error
880322362.0,Error
774686347.0,Error
772056918.0,Error
700753762.0,Error
771524245.0,Error
797747074.0,Error
897394570.0,Error
848603038.0,Error
881378974.0,Error
872884163.0,Error
892676039.0,Error
700262352.0,Error
784541693.0,Error
264480786.0,Error
855451670.0,Error
869050396.0,Error
857516064.0,Error
869476396.0,Error
868614078.0,Error
883241314.0,Error
848111697.0,Error
709863509.0,Error
893961913.0,Error
272967811.0,Error
789391502.0,Error
245166352.0,Error
867870907.0,Error
853494353.0,Error
845031628.0,Error
860661989.0,Error
265595112.0,Error
24455402.0,Error
897394933.0,Error
797157624.0,Error
877734140.0,Error
277686536.0,Error
842876637.0,Error
875243830.0,Error
858040634.0,Error
770801913.0,Error
780970307.0,Error
271722824.0,Error
896346452.0,Error
794789604.0,Error
781555001.0,Error
842869087.0,Error
885729664.0,Error
259434889.0,Error
892709258.0,Error
870361490.0,Error
791660274.0,Error
840380829.0,Error
249342404.0,Error
241217028.0,Error
704424411.0,Error
705079774.0,Error
778873316.0,Error
250948070.0,Error
253012472.0,Error
842767446.0,Error
24995735.0,Error
879012422.0,Error
267856460.0,Error
275065424.0,Error
26028625.0,Error
791587411.0,Error
780151383.0,Error
888709439.0,Error
879511316.0,Error
2501251.0,Error
795747340.0,Error
895922629.0,Error
274967201.0,Error
26031036.0,Error
259795625.0,Error
267692720.0,Error
254618293.0,Error
850452239.0,Error
860367555.0,Error
870105674.0,Error
254094022.0,Error
849148339.0,Error
786180831.0,Error
250391292.0,Error
863972109.0,Error
785951505.0,Error
880609076.0,Error
775760705.0,Error
256715586.0,Error
793029459.0,Error
880585564.0,Error
254270609.0,Error
895101802.0,Error
27357672.0,Error
770517880.0,Error
774696078.0,Error
702819208.0,Error
863808420.0,Error
868527014.0,Error
258026430.0,Error
841886661.0,Error
849226694.0,Error
786698213.0,Error
853367748.0,Error
256682979.0,Error
899984361.0,Error
265595883.0,Error
796699629.0,Error
782019583.0,Error
859974665.0,Error
867511319.0,Error
856468512.0,Error
249886621.0,Error
255306808.0,Error
706554961.0,Error
784136640.0,Error
791063650.0,Error
893182507.0,Error
783101029.0,Error
874754577.0,Error
264055913.0,Error
700984427.0,Error
250948720.0,Error
785198193.0,Error
874818676.0,Error
842312821.0,Error
868035711.0,Error
268086439.0,Error
27602090.0,Error
846547101.0,Error
243281082.0,Error
256486590.0,Error
241216715.0,Error
869965011.0,Error
864694779.0,Error
897494287.0,Error
788770071.0,Error
790408474.0,Error
872033585.0,Error
775433529.0,Error
884780346.0,Error
797748546.0,Error
869805396.0,Error
708848990.0,Error
799321451.0,Error
786738546.0,Error
796175739.0,Error
886653776.0,Error
771551808.0,Error
797257090.0,Error
240954763.0,Error
776547740.0,Error
780184994.0,Error
883731876.0,Error
858578162.0,Error
24948166.0,Error
706751954.0,Error
245673441.0,Error
278654015.0,Error
773631484.0,Error
788845972.0,Error
783592985.0,Error
793062938.0,Error
709602844.0,Error
866201128.0,Error
279227950.0,Error
773140053.0,Error
771534428.0,Error
881457823.0,Error
899690130.0,Error
890546938.0,Error
243052202.0,Error
862613099.0,Error
25883251.0,Error
891826807.0,Error
261893836.0,Error
702328528.0,Error
847064799.0,Error
267726573.0,Error
777564798.0,Error
870919947.0,Error
883732244.0,Error
869576471.0,Error
782544664.0,Error
782085914.0,Error
27569954.0,Error
244100907.0,Error
872197945.0,Error
246230850.0,Error
258781034.0,Error
840773485.0,Error
865415026.0,Error
859123586.0,Error
258256774.0,Error
774188950.0,Error
894775193.0,Error
250392487.0,Error
891596712.0,Error
267452754.0,Error
862236599.0,Error
245346239.0,Error
276606916.0,Error
703901637.0,Error
266121161.0,Error
792506369.0,Error
254095402.0,Error
709701688.0,Error
257634362.0,Error
240463968.0,Error
261927051.0,Error
253603992.0,Error
784019071.0,Error
877965482.0,Error
244625581.0,Error
796504251.0,Error
871510205.0,Error
240136415.0,Error
248852706.0,Error
859615465.0,Error
703836397.0,Error
794603761.0,Error
779399415.0,Error
259305724.0,Error
856469768.0,Error
791245528.0,Error
848081188.0,Error
770898325.0,Error
259862835.0,Error
779923768.0,Error
246886720.0,Error
850648463.0,Error
257208674.0,Error
854929778.0,Error
867512695.0,Error
882291079.0,Error
891597195.0,Error
890548625.0,Error
256684440.0,Error
871625455.0,Error
708915616.0,Error
274510249.0,Error
789721519.0,Error
873804219.0,Error
787263941.0,Error
846016988.0,Error
879735263.0,Error
270348780.0,Error
249901563.0,Error
279785982.0,Error
798798336.0,Error
881111559.0,Error
780644874.0,Error
244134459.0,Error
268448330.0,Error
874820199.0,Error
878555753.0,Error
847131256.0,Error
700265083.0,Error
893082060.0,Error
704983690.0,Error
868430507.0,Error
852832962.0,Error
859288273.0,Error
259338965.0,Error
276312793.0,Error
862335706.0,Error
848114397.0,Error
876917477.0,Error
25998056.0,Error
709669626.0,Error
841298691.0,Error
269792011.0,Error
870642477.0,Error
252818196.0,Error
258257722.0,Error
795161407.0,Error
251442027.0,Error
798929790.0,Error
259634067.0,Error
265696154.0,Error
259306398.0,Error
790901690.0,Error
771568576.0,Error
267695042.0,Error
886879186.0,Error
848606175.0,Error
250426340.0,Error
884650988.0,Error
774714412.0,Error
842314814.0,Error
701281347.0,Error
772060244.0,Error
771175521.0,Error
275657843.0,Error
855979140.0,Error
254588047.0,Error
884355950.0,Error
856044702.0,Error
268055719.0,Error
892744879.0,Error
273462460.0,Error
858469245.0,Error
271905662.0,Error
240956673.0,Error
877999366.0,Error
860140815.0,Error
24425745.0,Error
879179029.0,Error
855455010.0,Error
701379884.0,Error
789388851.0,Error
706852151.0,Error
248821062.0,Error
255145301.0,Error
796734816.0,Error
796702049.0,Error
783638075.0,Error
243053925.0,Error
785233296.0,Error
24950163.0,Error
780973471.0,Error
274019745.0,Error
272457286.0,Error
881669560.0,Error
263462474.0,Error
781301185.0,Error
787264977.0,Error
865913083.0,Error
257766906.0,Error
858928650.0,Error
257144341.0,Error
24196652.0,Error
787100594.0,Error
898954167.0,Error
886617689.0,Error
701314654.0,Error
848606822.0,Error
27614823.0,Error
870626925.0,Error
851228291.0,Error
24458177.0,Error
790310341.0,Error
876346641.0,Error
872237338.0,Error
851385969.0,Error
241088181.0,Error
255375045.0,Error
843364041.0,Error
240006863.0,Error
776091345.0,Error
862402260.0,Error
275560158.0,Error
878877372.0,Error
894220005.0,Error
867350261.0,Error
263730941.0,Error
792540122.0,Error
703575842.0,Error
797390672.0,Error
877967191.0,Error
868431712.0,Error
278214497.0,Error
777303906.0,Error
787822441.0,Error
873772914.0,Error
264156139.0,Error
257460546.0,Error
244660116.0,Error
778352537.0,Error
874723228.0,Error
855095239.0,Error
853718994.0,Error
841056630.0,Error
878000103.0,Error
786741245.0,Error
271726610.0,Error
867678230.0,Error
795129893.0,Error
881997873.0,Error
778940780.0,Error
273332284.0,Error
275036236.0,Error
265533542.0,Error
247281781.0,Error
257771789.0,Error
791343382.0,Error
841300111.0,Error
848148628.0,Error
786643104.0,Error
246233255.0,Error
854908615.0,Error
857094328.0,Error
792017081.0,Error
789723331.0,Error
857356485.0,Error
258029766.0,Error
253049056.0,Error
252501712.0,Error
251337933.0,Error
773634293.0,Error
782579974.0,Error
271399181.0,Error
885307662.0,Error
25508112.0,Error
267794712.0,Error
250689818.0,Error
892160391.0,Error
773981602.0,Error
849819953.0,Error
890583359.0,Error
773142855.0,Error
796211530.0,Error
852306193.0,Error
785167417.0,Error
27965788.0,Error
263010667.0,Error
242825596.0,Error
708819329.0,Error
267214360.0,Error
785167426.0,Error
702364060.0,Error
771875173.0,Error
268220886.0,Error
798800345.0,Error
883476903.0,Error
254622203.0,Error
870758914.0,Error
855423498.0,Error
795156231.0,Error
799029828.0,Error
782639915.0,Error
876296793.0,Error
774191708.0,Error
250952297.0,Error
884783757.0,Error
785693331.0,Error
270875295.0,Error
770521760.0,Error
269269670.0,Error
886454961.0,Error
798833341.0,Error
882916032.0,Error
268319440.0,Error
899037906.0,Error
704428755.0,Error
253016788.0,Error
246561509.0,Error
708557546.0,Error
253901549.0,Error
776780573.0,Error
886422312.0,Error
271760173.0,Error
255572797.0,Error
250952515.0,Error
708058934.0,Error
857029454.0,Error
770004451.0,Error
245775188.0,Error
271933479.0,Error
27079081.0,Error
893827942.0,Error
859945840.0,Error
891599745.0,Error
874298247.0,Error
881671061.0,Error
775699350.0,Error
277691298.0,Error
262290348.0,Error
254622651.0,Error
861715403.0,Error
871167139.0,Error
248822760.0,Error
893926378.0,Error
277167084.0,Error
709191411.0,Error
889633784.0,Error
782547977.0,Error
793588909.0,Error
895826961.0,Error
25508886.0,Error
891075627.0,Error
859618361.0,Error
855456826.0,Error
888847433.0,Error
857477084.0,Error
700234831.0,Error
847068240.0,Error
882752595.0,Error
247388071.0,Error
241318999.0,Error
884358241.0,Error
849689700.0,Error
793459845.0,Error
856505478.0,Error
861191303.0,Error
879180947.0,Error
855280154.0,Error
775208110.0,Error
26000562.0,Error
855981243.0,Error
789691587.0,Error
796507332.0,Error
270318793.0,Error
771833037.0,Error
868465878.0,Error
258784474.0,Error
252493023.0,Error
860699883.0,Error
26557679.0,Error
881920552.0,Error
798801143.0,Error
248298747.0,Error
26754314.0,Error
848936240.0,Error
888135665.0,Error
772849009.0,Error
797261180.0,Error
849132934.0,Error
845987238.0,Error
263536056.0,Error
786775492.0,Error
774782414.0,Error
26099162.0,Error
875347469.0,Error
846282263.0,Error
776879642.0,Error
897400370.0,Error
278891102.0,Error
841825846.0,Error
843314442.0,Error
774716994.0,Error
240238165.0,Error
896187991.0,Error
865943133.0,Error
896253536.0,Error
892848742.0,Error
705347204.0,Error
26001037.0,Error
843890319.0,Error
799981208.0,Error
261963448.0,Error
887447498.0,Error
782114764.0,Error
271367884.0,Error
873957534.0,Error
707313366.0,Error
881639138.0,Error
889306852.0,Error
263339763.0,Error
840023801.0,Error
885341946.0,Error
773144315.0,Error
891598125.0,Error
851689243.0,Error
893695280.0,Error
863485741.0,Error
870235951.0,Error
860143411.0,Error
258260804.0,Error
841468556.0,Error
249872212.0,Error
275038044.0,Error
861192038.0,Error
247021430.0,Error
269270903.0,Error
257736593.0,Error
242696087.0,Error
848117656.0,Error
784678809.0,Error
264224681.0,Error
258162604.0,Error
856997814.0,Error
27082690.0,Error
242040772.0,Error
784823127.0,Error
702365683.0,Error
247840757.0,Error
881532927.0,Error
788810410.0,Error
267010049.0,Error
777994242.0,Error
797294621.0,Error
841203746.0,Error
889536552.0,Error
256327726.0,Error
857039574.0,Error
893200716.0,Error
887734338.0,Error
246202439.0,Error
771539017.0,Error
770752588.0,Error
793067616.0,Error
255115361.0,Error
783106146.0,Error
876305195.0,Error
849035367.0,Error
866730124.0,Error
701317274.0,Error
270319782.0,Error
700137646.0,Error
789372957.0,Error
861716682.0,Error
272449748.0,Error
858071076.0,Error
787792095.0,Error
276087020.0,Error
244990198.0,Error
272974082.0,Error
862798099.0,Error
864858363.0,Error
252035362.0,Error
780943656.0,Error
265601328.0,Error
867647808.0,Error
242565444.0,Error
893698374.0,Error
705511755.0,Error
863439589.0,Error
851624306.0,Error
704889230.0,Error
872202645.0,Error
784646565.0,Error
849166764.0,Error
866634482.0,Error
784286137.0,Error
266486213.0,Error
866632171.0,Error
266453495.0,Error
246727163.0,Error
797622781.0,Error
705355862.0,Error
863292161.0,Error
786973198.0,Error
770318425.0,Error
889533872.0,Error
704798813.0,Error
707576409.0,Error
265732709.0,Error
270353023.0,Error
840254080.0,Error
266420894.0,Error
275268260.0,Error
703914100.0,Error
273138368.0,Error
890590272.0,Error
250430150.0,Error
780452552.0,Error
243190562.0,Error
772339151.0,Error
840878886.0,Error
865938854.0,Error
860177138.0,Error
889138065.0,Error
24363796.0,Error
251609879.0,Error
272417564.0,Error
278479649.0,Error
893698862.0,Error
777863987.0,Error
772748769.0,Error
882688842.0,Error
773276510.0,Error
856638308.0,Error
895697767.0,Error
709051242.0,Error
274875246.0,Error
777441663.0,Error
702759812.0,Error
852837253.0,Error
704443075.0,Error
854836110.0,Error
258294680.0,Error
873251742.0,Error
702890935.0,Error
859620280.0,Error
847561663.0,Error
270255043.0,Error
862766030.0,Error
860493956.0,Error
262456276.0,Error
279511.0,Error
276022232.0,Error
707376634.0,Error
876961459.0,Error
867213481.0,Error
892155393.0,Error
273826841.0,Error
861195100.0,Error
891634738.0,Error
775210037.0,Error
700171335.0,Error
861717587.0,Error
257737812.0,Error
884261973.0,Error
782255199.0,Error
852313204.0,Error
881953641.0,Error
780452987.0,Error
892650623.0,Error
868890138.0,Error
869221534.0,Error
251970728.0,Error
889013417.0,Error
846525982.0,Error
860623975.0,Error
854384894.0,Error
884262101.0,Error
883246296.0,Error
875840739.0,Error
866943802.0,Error
778388718.0,Error
702498044.0,Error
853361920.0,Error
271239279.0,Error
896857643.0,Error
255385814.0,Error
269239563.0,Error
240469289.0,Error
278722270.0,Error
886395436.0,Error
782044043.0,Error
856947963.0,Error
276088153.0,Error
853362010.0,Error
840877428.0,Error
896939583.0,Error
843892103.0,Error
250135963.0,Error
876820039.0,Error
